Step,AgentID,Tick,Year,Type,Unique_ID,State_ID,Investor_ID,Production_Output,SRMC,Design_Load_Factor,Annual_Load_Factor,NPV,Discount_Rate,ROACE,Feedstock_Price,Available_Feedstock,Current_Supply,Optimism_Factor,SAF_Demand,Consumer_Price_Forecast,EBIT,Raw_ROACE,Max_Supply,Num_Owned_Sites
76,site_UTTAR_PRADESH_34926,76,2100,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,82496.26417896785,1525.71,1.0,,,,,,,,,,,59751219.18218462,,,0
76,site_MAHARASHTRA_34948,76,2100,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95284.35842638573,1570.71,1.0,,,,,,,,,,,64725711.83545956,,,0
76,site_UTTAR_PRADESH_35970,76,2100,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,52734.83230693974,1525.71,0.65,,,,,,,,,,,38195311.69159338,,,0
76,site_TELANGANA_36160,76,2100,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,47181.534135189606,1525.71,0.5698,,,,,,,,,,,34173113.35877648,,,0
76,site_KARNATAKA_36227,76,2100,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,55390.00756012204,1540.71,0.56666667,,,,,,,,,,,39287578.46231896,,,0
76,site_WEST_BENGAL_37524,76,2100,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,53784.50166180327,1540.71,0.5497,,,,,,,,,,,38148809.18370044,,,0
77,site_ASSAM_34923,77,2101,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,16611.208011007777,1615.71,0.2,,,,,,,,,,,10536323.129302122,,,0
77,site_UTTAR_PRADESH_34926,77,2101,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,97726.60080783078,1525.71,1.0,,,,,,,,,,,70782399.69910376,,,0
77,site_MAHARASHTRA_34948,77,2101,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97509.03847652576,1570.71,1.0,,,,,,,,,,,66236914.7467192,,,0
77,site_UTTAR_PRADESH_35970,77,2101,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,63162.99573565391,1525.71,0.65,,,,,,,,,,,45748326.18137677,,,0
77,site_TELANGANA_36160,77,2101,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,55738.11088991834,1525.71,0.5698,,,,,,,,,,,40370556.33645895,,,0
77,site_KARNATAKA_36227,77,2101,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,55153.16184225782,1540.71,0.56666667,,,,,,,,,,,39119586.16309506,,,0
77,site_WEST_BENGAL_37524,77,2101,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,43763.08323796017,1540.71,0.5497,,,,,,,,,,,31040717.309852764,,,0
78,site_ASSAM_34923,78,2102,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,17518.65988797391,1615.71,0.2,,,,,,,,,,,11111910.780342974,,,0
78,site_UTTAR_PRADESH_34926,78,2102,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,89685.36704549356,1525.71,1.0,,,,,,,,,,,64958214.497380525,,,0
78,site_MAHARASHTRA_34948,78,2102,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95641.29183191457,1570.71,1.0,,,,,,,,,,,64968173.12850125,,,0
78,site_UTTAR_PRADESH_35970,78,2102,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,59077.21220687304,1525.71,0.65,,,,,,,,,,,42789034.02931607,,,0
78,site_TELANGANA_36160,78,2102,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,53215.29044426082,1525.71,0.5698,,,,,,,,,,,38543302.71587367,,,0
78,site_KARNATAKA_36227,78,2102,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,54046.3673924191,1540.71,0.56666667,,,,,,,,,,,38334547.92776893,,,0
78,site_WEST_BENGAL_37524,78,2102,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,53597.25330900971,1540.71,0.5497,,,,,,,,,,,38015995.79954751,,,0
79,site_ASSAM_34923,79,2103,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19372.75890625035,1615.71,0.2,,,,,,,,,,,12287947.246645533,,,0
79,site_UTTAR_PRADESH_34926,79,2103,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,95666.37470673567,1525.71,1.0,,,,,,,,,,,69290198.53634158,,,0
79,site_MAHARASHTRA_34948,79,2103,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97705.38965031641,1570.71,1.0,,,,,,,,,,,66370294.13556343,,,0
79,site_UTTAR_PRADESH_35970,79,2103,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62492.03777536743,1525.71,0.65,,,,,,,,,,,45262358.04032087,,,0
79,site_TELANGANA_36160,79,2103,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,54547.237939886414,1525.71,0.5698,,,,,,,,,,,39508018.96748033,,,0
79,site_KARNATAKA_36227,79,2103,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,55318.00613174824,1540.71,0.56666667,,,,,,,,,,,39236508.5691877,,,0
79,site_WEST_BENGAL_37524,79,2103,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,44230.43965154356,1540.71,0.5497,,,,,,,,,,,31372208.54044333,,,0
80,site_ASSAM_34923,80,2104,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,16755.497539778655,1615.71,0.2,,,,,,,,,,,10627844.534506202,,,0
80,site_UTTAR_PRADESH_34926,80,2104,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,95709.63802373987,1525.71,1.0,,,,,,,,,,,69321533.72421455,,,0
80,site_MAHARASHTRA_34948,80,2104,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97457.29123631064,1570.71,1.0,,,,,,,,,,,66201763.36391346,,,0
80,site_UTTAR_PRADESH_35970,80,2104,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,63141.655063345155,1525.71,0.65,,,,,,,,,,,45732869.34583026,,,0
80,site_TELANGANA_36160,80,2104,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,52407.11961128994,1525.71,0.5698,,,,,,,,,,,37957952.66326119,,,0
80,site_KARNATAKA_36227,80,2104,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,54732.66105394028,1540.71,0.56666667,,,,,,,,,,,38821329.1589493,,,0
80,site_WEST_BENGAL_37524,80,2104,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52437.4430855961,1540.71,0.5497,,,,,,,,,,,37193354.00618246,,,0
81,site_ASSAM_34923,81,2105,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19002.170051856443,1615.71,0.2,,,,,,,,,,,12052886.442192022,,,0
81,site_UTTAR_PRADESH_34926,81,2105,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96668.6537850866,1525.71,1.0,,,,,,,,,,,70016139.25000037,,,0
81,site_MAHARASHTRA_34948,81,2105,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97294.20492576873,1570.71,1.0,,,,,,,,,,,66090980.46402544,,,0
81,site_UTTAR_PRADESH_35970,81,2105,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62137.08979111945,1525.71,0.65,,,,,,,,,,,45005272.76480991,,,0
81,site_TELANGANA_36160,81,2105,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,46047.243613231425,1525.71,0.5698,,,,,,,,,,,33351558.076627396,,,0
81,site_KARNATAKA_36227,81,2105,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,54198.54688841265,1540.71,0.56666667,,,,,,,,,,,38442487.32248221,,,0
81,site_WEST_BENGAL_37524,81,2105,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,48313.9166491017,1540.71,0.5497,,,,,,,,,,,34268577.94004135,,,0
82,site_ASSAM_34923,82,2106,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,16831.702844014246,1615.71,0.2,,,,,,,,,,,10676180.796929795,,,0
82,site_UTTAR_PRADESH_34926,82,2106,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,85448.94696046339,1525.71,1.0,,,,,,,,,,,61889817.793994024,,,0
82,site_MAHARASHTRA_34948,82,2106,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97430.69171900887,1570.71,1.0,,,,,,,,,,,66183694.57780555,,,0
82,site_UTTAR_PRADESH_35970,82,2106,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,57192.94914300584,1525.71,0.65,,,,,,,,,,,41424281.13478769,,,0
82,site_TELANGANA_36160,82,2106,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,45040.78826733382,1525.71,0.5698,,,,,,,,,,,32622592.534147218,,,0
82,site_KARNATAKA_36227,82,2106,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,48179.62008821319,1540.71,0.56666667,,,,,,,,,,,34173322.73236874,,,0
82,site_WEST_BENGAL_37524,82,2106,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52591.2151165869,1540.71,0.5497,,,,,,,,,,,37302422.97004393,,,0
83,site_ASSAM_34923,83,2107,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19077.515111062978,1615.71,0.2,,,,,,,,,,,12100677.059796136,,,0
83,site_UTTAR_PRADESH_34926,83,2107,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,85377.29366962943,1525.71,1.0,,,,,,,,,,,61837920.03197591,,,0
83,site_MAHARASHTRA_34948,83,2107,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95781.29755736014,1570.71,1.0,,,,,,,,,,,65063277.61773917,,,0
83,site_UTTAR_PRADESH_35970,83,2107,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,54443.00981902363,1525.71,0.65,,,,,,,,,,,39432527.58182062,,,0
83,site_TELANGANA_36160,83,2107,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,52886.22313210069,1525.71,0.5698,,,,,,,,,,,38304962.55234921,,,0
83,site_KARNATAKA_36227,83,2107,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,49774.85125539581,1540.71,0.56666667,,,,,,,,,,,35304804.2469397,,,0
83,site_WEST_BENGAL_37524,83,2107,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,53469.07626651275,1540.71,0.5497,,,,,,,,,,,37925081.10507482,,,0
84,site_ASSAM_34923,84,2108,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19237.192477934,1615.71,0.2,,,,,,,,,,,12201958.816828754,,,0
84,site_UTTAR_PRADESH_34926,84,2108,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,82619.98553522197,1525.71,1.0,,,,,,,,,,,59840829.323305935,,,0
84,site_MAHARASHTRA_34948,84,2108,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95195.64421071559,1570.71,1.0,,,,,,,,,,,64665449.15589699,,,0
84,site_UTTAR_PRADESH_35970,84,2108,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,53555.006685999666,1525.71,0.65,,,,,,,,,,,38789355.7926027,,,0
84,site_TELANGANA_36160,84,2108,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,47825.6011679518,1525.71,0.5698,,,,,,,,,,,34639604.66993581,,,0
84,site_KARNATAKA_36227,84,2108,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,44655.83488279146,1540.71,0.56666667,,,,,,,,,,,31673937.124015152,,,0
84,site_WEST_BENGAL_37524,84,2108,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52438.149431478756,1540.71,0.5497,,,,,,,,,,,37193855.01025356,,,0
85,site_ASSAM_34923,85,2109,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,16089.34375014887,1615.71,0.2,,,,,,,,,,,10205309.847281925,,,0
85,site_UTTAR_PRADESH_34926,85,2109,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96411.63567276641,1525.71,1.0,,,,,,,,,,,69829983.60142796,,,0
85,site_MAHARASHTRA_34948,85,2109,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96733.20425799911,1570.71,1.0,,,,,,,,,,,65709898.32041621,,,0
85,site_UTTAR_PRADESH_35970,85,2109,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62517.011957592855,1525.71,0.65,,,,,,,,,,,45280446.590764925,,,0
85,site_TELANGANA_36160,85,2109,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,46020.38677906289,1525.71,0.5698,,,,,,,,,,,33332105.94020746,,,0
85,site_KARNATAKA_36227,85,2109,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,47618.46140556891,1540.71,0.56666667,,,,,,,,,,,33775298.490355976,,,0
85,site_WEST_BENGAL_37524,85,2109,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,53729.21533506969,1540.71,0.5497,,,,,,,,,,,38109595.145011574,,,0
86,site_ASSAM_34923,86,2110,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19030.941626476146,1615.71,0.2,,,,,,,,,,,12071135.964257553,,,0
86,site_UTTAR_PRADESH_34926,86,2110,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,88890.94228128903,1525.71,1.0,,,,,,,,,,,64382820.58491482,,,0
86,site_MAHARASHTRA_34948,86,2110,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95627.07402696549,1570.71,1.0,,,,,,,,,,,64958515.1157774,,,0
86,site_UTTAR_PRADESH_35970,86,2110,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,56365.3474834995,1525.71,0.65,,,,,,,,,,,40824857.52882385,,,0
86,site_TELANGANA_36160,86,2110,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,53559.360195664085,1525.71,0.5698,,,,,,,,,,,38792508.99611753,,,0
86,site_KARNATAKA_36227,86,2110,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,51848.50926703668,1540.71,0.56666667,,,,,,,,,,,36775629.13801644,,,0
86,site_WEST_BENGAL_37524,86,2110,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,46796.513358173725,1540.71,0.5497,,,,,,,,,,,33192298.95981905,,,0
87,site_ASSAM_34923,87,2111,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,17527.81943851499,1615.71,0.2,,,,,,,,,,,11117720.591655675,,,0
87,site_UTTAR_PRADESH_34926,87,2111,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,97861.98734110405,1525.71,1.0,,,,,,,,,,,70880458.81128824,,,0
87,site_MAHARASHTRA_34948,87,2111,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96453.42366928619,1570.71,1.0,,,,,,,,,,,65519846.16430941,,,0
87,site_UTTAR_PRADESH_35970,87,2111,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62094.84910017805,1525.71,0.65,,,,,,,,,,,44974678.254767954,,,0
87,site_TELANGANA_36160,87,2111,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,48805.6173998375,1525.71,0.5698,,,,,,,,,,,35349420.6265283,,,0
87,site_KARNATAKA_36227,87,2111,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,46333.39360829729,1540.71,0.56666667,,,,,,,,,,,32863812.752429187,,,0
87,site_WEST_BENGAL_37524,87,2111,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,53096.817433691314,1540.71,0.5497,,,,,,,,,,,37661041.63754292,,,0
88,site_ASSAM_34923,88,2112,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,18395.089904677345,1615.71,0.2,,,,,,,,,,,11667821.575637795,,,0
88,site_UTTAR_PRADESH_34926,88,2112,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,97653.24280237604,1525.71,1.0,,,,,,,,,,,70729267.22933295,,,0
88,site_MAHARASHTRA_34948,88,2112,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95372.54585917234,1570.71,1.0,,,,,,,,,,,64785616.67667718,,,0
88,site_UTTAR_PRADESH_35970,88,2112,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62369.65202231645,1525.71,0.65,,,,,,,,,,,45173715.263243586,,,0
88,site_TELANGANA_36160,88,2112,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,50668.99342345846,1525.71,0.5698,,,,,,,,,,,36699045.24667672,,,0
88,site_KARNATAKA_36227,88,2112,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,54832.300391203855,1540.71,0.56666667,,,,,,,,,,,38892002.34447698,,,0
88,site_WEST_BENGAL_37524,88,2112,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,53468.09497500261,1540.71,0.5497,,,,,,,,,,,37924385.0848196,,,0
89,site_ASSAM_34923,89,2113,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19232.76600309709,1615.71,0.2,,,,,,,,,,,12199151.148104452,,,0
89,site_UTTAR_PRADESH_34926,89,2113,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,97163.53910519944,1525.71,1.0,,,,,,,,,,,70374579.7385049,,,0
89,site_MAHARASHTRA_34948,89,2113,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97285.9515904956,1570.71,1.0,,,,,,,,,,,66085374.05590774,,,0
89,site_UTTAR_PRADESH_35970,89,2113,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,63014.24718191349,1525.71,0.65,,,,,,,,,,,45640589.09138812,,,0
89,site_TELANGANA_36160,89,2113,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,44474.04270950704,1525.71,0.5698,,,,,,,,,,,32212104.394068852,,,0
89,site_KARNATAKA_36227,89,2113,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,55411.20529037288,1540.71,0.56666667,,,,,,,,,,,39302613.80040859,,,0
89,site_WEST_BENGAL_37524,89,2113,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,43243.3538858429,1540.71,0.5497,,,,,,,,,,,30672078.477689512,,,0
90,site_ASSAM_34923,90,2114,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19409.05340577062,1615.71,0.2,,,,,,,,,,,12310968.484746248,,,0
90,site_UTTAR_PRADESH_34926,90,2114,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,83898.94011050987,1525.71,1.0,,,,,,,,,,,60767163.3326412,,,0
90,site_MAHARASHTRA_34948,90,2114,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96127.28530531151,1570.71,1.0,,,,,,,,,,,65298303.63504507,,,0
90,site_UTTAR_PRADESH_35970,90,2114,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,53828.55852600299,1525.71,0.65,,,,,,,,,,,38987486.6547987,,,0
90,site_TELANGANA_36160,90,2114,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,53947.83360432709,1525.71,0.5698,,,,,,,,,,,39073876.40127806,,,0
90,site_KARNATAKA_36227,90,2114,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,47563.99638314161,1540.71,0.56666667,,,,,,,,,,,33736666.99459851,,,0
90,site_WEST_BENGAL_37524,90,2114,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52644.18369051542,1540.71,0.5497,,,,,,,,,,,37339993.04984568,,,0
91,site_ASSAM_34923,91,2115,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19022.482524808172,1615.71,0.2,,,,,,,,,,,12065770.440660574,,,0
91,site_UTTAR_PRADESH_34926,91,2115,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96383.05100119028,1525.71,1.0,,,,,,,,,,,69809280.0096521,,,0
91,site_MAHARASHTRA_34948,91,2115,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97625.23530997934,1570.71,1.0,,,,,,,,,,,66315846.09371585,,,0
91,site_UTTAR_PRADESH_35970,91,2115,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,63509.80432779152,1525.71,0.65,,,,,,,,,,,45999516.17657612,,,0
91,site_TELANGANA_36160,91,2115,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,55232.51239726423,1525.71,0.5698,,,,,,,,,,,40004356.40421452,,,0
91,site_KARNATAKA_36227,91,2115,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,52671.190307318226,1540.71,0.56666667,,,,,,,,,,,37359148.57307774,,,0
91,site_WEST_BENGAL_37524,91,2115,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52589.74871884415,1540.71,0.5497,,,,,,,,,,,37301382.86878897,,,0
92,site_ASSAM_34923,92,2116,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19089.05197964241,1615.71,0.2,,,,,,,,,,,12107994.780167386,,,0
92,site_UTTAR_PRADESH_34926,92,2116,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96331.9332027281,1525.71,1.0,,,,,,,,,,,69772255.89940394,,,0
92,site_MAHARASHTRA_34948,92,2116,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95305.64560722481,1570.71,1.0,,,,,,,,,,,64740172.004531726,,,0
92,site_UTTAR_PRADESH_35970,92,2116,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,63323.69986829169,1525.71,0.65,,,,,,,,,,,45864722.577604994,,,0
92,site_TELANGANA_36160,92,2116,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,54511.294089193885,1525.71,0.5698,,,,,,,,,,,39481985.19586225,,,0
92,site_KARNATAKA_36227,92,2116,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,54302.3250910285,1540.71,0.56666667,,,,,,,,,,,38516096.1638156,,,0
92,site_WEST_BENGAL_37524,92,2116,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,48990.27947169839,1540.71,0.5497,,,,,,,,,,,34748315.32648095,,,0
93,site_ASSAM_34923,93,2117,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,17348.509105635974,1615.71,0.2,,,,,,,,,,,11003985.840613842,,,0
93,site_UTTAR_PRADESH_34926,93,2117,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,79490.70924446092,1525.71,1.0,,,,,,,,,,,57574325.79867059,,,0
93,site_MAHARASHTRA_34948,93,2117,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95014.32533027665,1570.71,1.0,,,,,,,,,,,64542281.05360362,,,0
93,site_UTTAR_PRADESH_35970,93,2117,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,52198.40056540015,1525.71,0.65,,,,,,,,,,,37806779.545513675,,,0
93,site_TELANGANA_36160,93,2117,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,54655.9491479584,1525.71,0.5698,,,,,,,,,,,39586757.4083748,,,0
93,site_KARNATAKA_36227,93,2117,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,54308.377686481,1540.71,0.56666667,,,,,,,,,,,38520389.2092441,,,0
93,site_WEST_BENGAL_37524,93,2117,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,53845.1688713001,1540.71,0.5497,,,,,,,,,,,38191839.828724444,,,0
94,site_ASSAM_34923,94,2118,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,16599.72818362466,1615.71,0.2,,,,,,,,,,,10529041.589591283,,,0
94,site_UTTAR_PRADESH_34926,94,2118,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,95293.18367006298,1525.71,1.0,,,,,,,,,,,69019900.0003899,,,0
94,site_MAHARASHTRA_34948,94,2118,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95315.7480320785,1570.71,1.0,,,,,,,,,,,64747034.48071058,,,0
94,site_UTTAR_PRADESH_35970,94,2118,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,63634.44514581947,1525.71,0.65,,,,,,,,,,,46089792.27466558,,,0
94,site_TELANGANA_36160,94,2118,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,55123.776603683975,1525.71,0.5698,,,,,,,,,,,39925600.156282276,,,0
94,site_KARNATAKA_36227,94,2118,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,53935.5583293805,1540.71,0.56666667,,,,,,,,,,,38255952.1674463,,,0
94,site_WEST_BENGAL_37524,94,2118,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52302.355256886396,1540.71,0.5497,,,,,,,,,,,37097537.56015694,,,0
95,site_ASSAM_34923,95,2119,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19201.075439157168,1615.71,0.2,,,,,,,,,,,12179050.140303,,,0
95,site_UTTAR_PRADESH_34926,95,2119,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,78801.1850239305,1525.71,1.0,,,,,,,,,,,57074910.300982624,,,0
95,site_MAHARASHTRA_34948,95,2119,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97827.57402445885,1570.71,1.0,,,,,,,,,,,66453292.75907466,,,0
95,site_UTTAR_PRADESH_35970,95,2119,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,51067.39858411497,1525.71,0.65,,,,,,,,,,,36987606.12048863,,,0
95,site_TELANGANA_36160,95,2119,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,52869.65449876444,1525.71,0.5698,,,,,,,,,,,38292962.0569101,,,0
95,site_KARNATAKA_36227,95,2119,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,46691.81393087312,1540.71,0.56666667,,,,,,,,,,,33118036.70302899,,,0
95,site_WEST_BENGAL_37524,95,2119,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,53552.60258450543,1540.71,0.5497,,,,,,,,,,,37984325.48716386,,,0
96,site_ASSAM_34923,96,2120,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,16259.923510791577,1615.71,0.2,,,,,,,,,,,10313506.883659989,,,0
